spawn telnet ganglia 13900
Trying 192.168.122.8... 
1470445200: 3.0000006859e+02
1470445500: 3.0000006507e+02
1470445800: 3.0000012326e+02
1470446100: 3.0000009453e+02
1470446400: 3.0000009572e+02
1470446700: 3.0000009008e+02
1470447000: 3.0000013375e+02
1470447300: 3.0000009590e+02
1470447600: 3.0000024215e+02
1470447900: 3.0000009084e+02
1470448200: 3.0000007947e+02
1470448500: 3.0000013922e+02
1470448800: 3.0000030893e+02
1470449100: 3.0000010065e+02
1470449400: 3.0000011160e+02
1470449700: 3.0000008793e+02
1470450000: 3.0000007327e+02
1470450300: 3.0000008745e+02
1470450600: 3.0000007219e+02
1470450900: 3.0000006989e+02
1470451200: 3.0000011945e+02
1470451500: 3.0000009530e+02
1470451800: 3.0000006839e+02
1470452100: 3.0000017291e+02
1470452400: 3.0000008671e+02
1470452700: 3.0000007200e+02
1470453000: 3.0000006589e+02
1470453300: 3.0000006841e+02
1470453600: 3.0000025517e+02
1470453900: 3.0000010492e+02
1470454200: 3.0000030179e+02
1470454500: 3.0000018297e+02
1470454800: 3.0000008100e+02
1470455100: 3.0000007160e+02
1470455400: 3.0000009308e+02
1470455700: 3.0000011557e+02
1470456000: 3.0000008330e+02
1470456300: 3.0000010529e+02
1470456600: 3.0000010504e+02
1470456900: 3.0000008580e+02
1470457200: 3.0000009579e+02
1470457500: 3.0000009035e+02
1470457800: 3.0000007102e+02
1470458100: 3.0000009812e+02
1470458400: 3.0000009541e+02
1470458700: 3.0000006887e+02
1470459000: 3.0000007723e+02
1470459300: 3.0000008422e+02
1470459600: 3.0000009433e+02
1470459900: 3.0000007993e+02
1470460200: 3.0000007001e+02
1470460500: 3.0000010898e+02
1470460800: 3.0000007691e+02
1470461100: 3.0000010177e+02
1470461400: 3.0000008591e+02
1470461700: 3.0000009782e+02
1470462000: 3.0000007212e+02
1470462300: 3.0000008018e+02
1470462600: 3.0000008853e+02
1470462900: 3.0000007405e+02
1470463200: 3.0000007647e+02
OK u:0.00 s:0.00 r:0.00
                            sum

1470377100: 1.6000000000e+01
1470377400: 1.6000000000e+01
1470377700: 1.6000000000e+01
1470378000: 1.6000000000e+01
1470378300: 1.6000000000e+01
1470378600: 1.6000000000e+01
1470378900: 1.6000000000e+01
1470379200: 1.6001375000e+01
1470379500: 1.6028400000e+01
1470379800: 1.6000825000e+01
1470380100: -nan
1470380400: 1.6001380952e+01
1470380700: 1.6013900000e+01
1470381000: 1.6043933333e+01
1470381300: 1.6026960000e+01
1470381600: 1.6192890000e+01
1470381900: 1.6055550000e+01
1470382200: 1.6000300000e+01
1470382500: 1.6000000000e+01
1470382800: 1.6001653333e+01
1470383100: 1.6017913333e+01
1470383400: 1.6000433333e+01
1470383700: 1.5574400000e+01
1470384000: 1.1926933333e+01
1470384300: 1.5645200000e+01
1470384600: 1.5987666667e+01
1470384900: 1.5313816667e+01
1470385200: 3.0772000000e+00
1470385500: 1.3894850000e+01
1470385800: 1.6307916667e+01
1470386100: 1.6004316667e+01
1470386400: 1.5895893333e+01
1470386700: 1.4432006667e+01
1470387000: 8.0526166667e+00
1470387300: 8.0003500000e+00
1470387600: 8.0000000000e+00
1470387900: 8.0000000000e+00
1470388200: 8.0000000000e+00
1470388500: 8.0000000000e+00
1470388800: 8.0000000000e+00
1470389100: 8.0000000000e+00
1470389400: 8.0000000000e+00
1470389700: 8.0000000000e+00
1470390000: 8.0000000000e+00
1470390300: 8.0000000000e+00
1470390600: 8.0000000000e+00
1470390900: 8.0000000000e+00
1470391200: 8.0000000000e+00
1470391500: 8.0000000000e+00
1470391800: 8.0000000000e+00
1470392100: 8.0000000000e+00
1470392400: 8.0000000000e+00
1470392700: 8.0000000000e+00
1470393000: 8.0000000000e+00
1470393300: 8.0000000000e+00
1470393600: 8.0000000000e+00
1470393900: 8.0000000000e+00
1470394200: 8.0000000000e+00
1470394500: 8.0000000000e+00
1470394800: 8.0000000000e+00
1470395100: 8.0000000000e+00
1470395400: 8.0000000000e+00
1470395700: 8.0000000000e+00
1470396000: 8.0000000000e+00
1470396300: 8.0196666667e+00
1470396600: 8.0000000000e+00
1470396900: 8.0000000000e+00
1470397200: 8.0000000000e+00
1470397500: 8.0000000000e+00
1470397800: 8.0000000000e+00
1470398100: 8.0000000000e+00
1470398400: 8.0000000000e+00
1470398700: 8.0000000000e+00
1470399000: 8.0000000000e+00
1470399300: 8.0000000000e+00
1470399600: 8.0000000000e+00
1470399900: 8.0000000000e+00
1470400200: 8.0000000000e+00
1470400500: 8.0000000000e+00
1470400800: 8.0000000000e+00
1470401100: 8.0000000000e+00
1470401400: 8.0000000000e+00
1470401700: 8.0000000000e+00
1470402000: 8.0000000000e+00
1470402300: 8.0000000000e+00
1470402600: 8.0000000000e+00
1470402900: 8.0000000000e+00
1470403200: 8.0000000000e+00
1470403500: 8.0000000000e+00
1470403800: 8.0000000000e+00
1470404100: 8.0000000000e+00
1470404400: 8.0000000000e+00
1470404700: 8.0000000000e+00
1470405000: 7.9282666667e+00
1470405300: 7.9830000000e+00
1470405600: 7.9900000000e+00
1470405900: 7.9908833333e+00
1470406200: 7.9998833333e+00
1470406500: 8.0000000000e+00
1470406800: 8.0000000000e+00
1470407100: 8.0000000000e+00
1470407400: 8.0000000000e+00
1470407700: 8.0000000000e+00
1470408000: 8.0544000000e+00
1470408300: 8.1425000000e+00
1470408600: 8.0286666667e+00
1470408900: 8.0666666667e+00
1470409200: 8.0985000000e+00
1470409500: 7.9698000000e+00
1470409800: 7.9505333333e+00
1470410100: 8.0612000000e+00
1470410400: 8.0607000000e+00
1470410700: 7.9215000000e+00
1470411000: 8.0016666667e+00
1470411300: 8.0190666667e+00
1470411600: -nan
1470411900: -nan
1470412200: 8.0930000000e+00
1470412500: 8.0816000000e+00
1470412800: 8.0069333333e+00
1470413100: 8.0000000000e+00
1470413400: 8.0000000000e+00
1470413700: 8.0000000000e+00
1470414000: 8.0000000000e+00
1470414300: 8.0000000000e+00
1470414600: 8.0000000000e+00
1470414900: 8.0000000000e+00
1470415200: 8.0000000000e+00
1470415500: 8.0000000000e+00
1470415800: 8.0000000000e+00
1470416100: 8.0000000000e+00
1470416400: 8.0000000000e+00
1470416700: 8.0000000000e+00
1470417000: 8.0397333333e+00
1470417300: 8.0009333333e+00
1470417600: 8.0000000000e+00
1470417900: 8.0000000000e+00
1470418200: 8.0000000000e+00
1470418500: 8.0000000000e+00
1470418800: 8.0000000000e+00
1470419100: 8.0000000000e+00
1470419400: 8.0000000000e+00
1470419700: 8.0000000000e+00
1470420000: 8.0000000000e+00
1470420300: 8.0000000000e+00
1470420600: 8.0000000000e+00
1470420900: 8.0000000000e+00
1470421200: 8.0000000000e+00
1470421500: 8.0000000000e+00
1470421800: 7.9808000000e+00
1470422100: 7.9895000000e+00
1470422400: 7.9900000000e+00
1470422700: 7.9900000000e+00
1470423000: 7.9900000000e+00
1470423300: 7.9900000000e+00
1470423600: 7.9900000000e+00
1470423900: 7.9900000000e+00
1470424200: 7.9900000000e+00
1470424500: 7.9900000000e+00
1470424800: 7.9900000000e+00
1470425100: 7.9900000000e+00
1470425400: 7.9900000000e+00
1470425700: 7.9900000000e+00
1470426000: 7.9900000000e+00
1470426300: 7.9900000000e+00
1470426600: 8.0077333333e+00
1470426900: 8.0013000000e+00
1470427200: 8.0000000000e+00
1470427500: 8.0522000000e+00
1470427800: 8.0074000000e+00
1470428100: 8.0000000000e+00
1470428400: 6.4542000000e+00
1470428700: 1.1538266667e+01
1470429000: 1.4170300000e+01
1470429300: 2.1976100000e+01
1470429600: 2.6613666667e+01
1470429900: 2.4553600000e+01
1470430200: 2.5318733333e+01
1470430500: 2.1296800000e+01
1470430800: 2.3581000000e+01
1470431100: 2.4095800000e+01
1470431400: 2.5380400000e+01
1470431700: 2.4897800000e+01
1470432000: 2.6564000000e+01
1470432300: 2.4940500000e+01
1470432600: 2.6057466667e+01
1470432900: 2.6979333333e+01
1470433200: 2.4370366667e+01
1470433500: 2.5782433333e+01
1470433800: 2.5261400000e+01
1470434100: 2.2270800000e+01
1470434400: 2.3491933333e+01
1470434700: 2.5573000000e+01
1470435000: 2.3439866667e+01
1470435300: 2.5654933333e+01
1470435600: 2.3961466667e+01
1470435900: 2.4034450000e+01
1470436200: 2.5049175000e+01
1470436500: 2.5498025000e+01
1470436800: 2.6342666667e+01
1470437100: 1.5609000000e+01
1470437400: 1.5974250000e+01
1470437700: 1.4880000000e+01
1470438000: 1.5975200000e+01
1470438300: 1.5990000000e+01
1470438600: 1.5990000000e+01
1470438900: 1.5990000000e+01
1470439200: 8.4663666667e+00
1470439500: 9.4895000000e+00
1470439800: 2.9179000000e+01
1470440100: 2.8985050000e+01
1470440400: 2.9637350000e+01
1470440700: 2.8855700000e+01
1470441000: 2.9695173333e+01
1470441300: 2.9133893333e+01
1470441600: 2.9961400000e+01
1470441900: 2.9810533333e+01
1470442200: 2.8610333333e+01
1470442500: 2.9413200000e+01
1470442800: 2.8736400000e+01
1470443100: 2.9924966667e+01
1470443400: 2.9721700000e+01
1470443700: 2.9785733333e+01
1470444000: 2.9964000000e+01
1470444300: 2.8649500000e+01
1470444600: 2.8673666667e+01
1470444900: 2.9200800000e+01
1470445200: 1.3354666667e+01
1470445500: 6.3790666667e+00
1470445800: 1.3857800000e+01
1470446100: 1.4955000000e+01
1470446400: 1.4990000000e+01
1470446700: 1.4990000000e+01
1470447000: 1.4990000000e+01
1470447300: 1.4990000000e+01
1470447600: 1.4990000000e+01
1470447900: 1.4990000000e+01
1470448200: 1.4999366667e+01
1470448500: 1.5000000000e+01
1470448800: 1.5000000000e+01
1470449100: 1.5000000000e+01
1470449400: 1.5000000000e+01
1470449700: 1.5000000000e+01
1470450000: 1.5000000000e+01
1470450300: 1.5000000000e+01
1470450600: 1.5000000000e+01
1470450900: 6.5349000000e+00
1470451200: 5.5906666667e+00
1470451500: 8.4120000000e-01
1470451800: 1.4920800000e+01
1470452100: 3.1730666667e+00
1470452400: 1.4946666667e-01
1470452700: 6.2705333333e+00
1470453000: 1.5024000000e+01
1470453300: 1.6077400000e+01
1470453600: 8.6415000000e+00
1470453900: 1.4894000000e+01
1470454200: 5.4866666667e+00
1470454500: 5.6040000000e-01
1470454800: 6.4400000000e-01
1470455100: 3.1566000000e+00
1470455400: 1.4124000000e+01
1470455700: 1.6015400000e+01
1470456000: 1.6003000000e+01
1470456300: 1.6128000000e+01
1470456600: 1.6090033333e+01
1470456900: 1.6149333333e+01
1470457200: 1.6177066667e+01
1470457500: 1.6036633333e+01
1470457800: 1.6001366667e+01
1470458100: 1.6000000000e+01
1470458400: 1.6000000000e+01
1470458700: 1.6000000000e+01
1470459000: 1.6000000000e+01
1470459300: 1.6000000000e+01
1470459600: 1.5874000000e+01
1470459900: 1.5968533333e+01
1470460200: 1.5998633333e+01
1470460500: 1.6008533333e+01
1470460800: 1.6001533333e+01
1470461100: 1.6001275000e+01
1470461400: 1.6029325000e+01
1470461700: 1.5998150000e+01
1470462000: 1.5858550000e+01
1470462300: 1.5988306667e+01
1470462600: 1.6002933333e+01
1470462900: 1.6079526667e+01
1470463200: 1.6133483333e+01
OK u:0.00 s:0.00 r:0.00
fetch /usr/local/rrds/yellowstone/ys0124/cpu_speed.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/ib0_xmit_data.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/part_max_used.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/bytes_out.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/hpm_dbl_packed_flops.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/disk_total.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/hpm_dbl_scalar_flops.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/proc_run.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
                            sum

1470377100: 2.6000000000e+03
1470377400: 2.6000000000e+03
1470377700: 2.6000000000e+03
1470378000: 2.6000000000e+03
1470378300: 2.6000000000e+03
1470378600: 2.6000000000e+03
1470378900: 2.6000000000e+03
1470379200: 2.6000000000e+03
1470379500: 2.6000000000e+03
1470379800: 2.6000000000e+03
1470380100: -nan
1470380400: 2.6000000000e+03
1470380700: 2.6000000000e+03
1470381000: 2.6000000000e+03
1470381300: 2.6000000000e+03
1470381600: 2.6000000000e+03
1470381900: 2.6000000000e+03
1470382200: 2.6000000000e+03
1470382500: 2.6000000000e+03
1470382800: 2.6000000000e+03
1470383100: 2.6000000000e+03
1470383400: 2.6000000000e+03
1470383700: 2.6000000000e+03
1470384000: 2.6000000000e+03
1470384300: 2.6000000000e+03
1470384600: 2.6000000000e+03
1470384900: 2.6000000000e+03
1470385200: 2.6000000000e+03
1470385500: 2.6000000000e+03
1470385800: 2.6000000000e+03
1470386100: 2.6000000000e+03
1470386400: 2.6000000000e+03
1470386700: 2.6000000000e+03
1470387000: 2.6000000000e+03
1470387300: 2.6000000000e+03
1470387600: 2.6000000000e+03
1470387900: 2.6000000000e+03
1470388200: 2.6000000000e+03
1470388500: 2.6000000000e+03
1470388800: 2.6000000000e+03
1470389100: 2.6000000000e+03
1470389400: 2.6000000000e+03
1470389700: 2.6000000000e+03
1470390000: 2.6000000000e+03
1470390300: 2.6000000000e+03
1470390600: 2.6000000000e+03
1470390900: 2.6000000000e+03
1470391200: 2.6000000000e+03
1470391500: 2.6000000000e+03
1470391800: 2.6000000000e+03
1470392100: 2.6000000000e+03
1470392400: 2.6000000000e+03
1470392700: 2.6000000000e+03
1470393000: 2.6000000000e+03
1470393300: 2.6000000000e+03
1470393600: 2.6000000000e+03
1470393900: 2.6000000000e+03
1470394200: 2.6000000000e+03
1470394500: 2.6000000000e+03
1470394800: 2.6000000000e+03
1470395100: 2.6000000000e+03
1470395400: 2.6000000000e+03
1470395700: 2.6000000000e+03
1470396000: 2.6000000000e+03
1470396300: 2.6000000000e+03
1470396600: 2.6000000000e+03
1470396900: 2.6000000000e+03
1470397200: 2.6000000000e+03
1470397500: 2.6000000000e+03
1470397800: 2.6000000000e+03
1470398100: 2.6000000000e+03
1470398400: 2.6000000000e+03
1470398700: 2.6000000000e+03
1470399000: 2.6000000000e+03
1470399300: 2.6000000000e+03
1470399600: 2.6000000000e+03
1470399900: 2.6000000000e+03
1470400200: 2.6000000000e+03
1470400500: 2.6000000000e+03
1470400800: 2.6000000000e+03
1470401100: 2.6000000000e+03
1470401400: 2.6000000000e+03
1470401700: 2.6000000000e+03
1470402000: 2.6000000000e+03
1470402300: 2.6000000000e+03
1470402600: 2.6000000000e+03
1470402900: 2.6000000000e+03
1470403200: 2.6000000000e+03
1470403500: 2.6000000000e+03
1470403800: 2.6000000000e+03
1470404100: 2.6000000000e+03
1470404400: 2.6000000000e+03
1470404700: 2.6000000000e+03
1470405000: 2.6000000000e+03
1470405300: 2.6000000000e+03
1470405600: 2.6000000000e+03
1470405900: 2.6000000000e+03
1470406200: 2.6000000000e+03
1470406500: 2.6000000000e+03
1470406800: 2.6000000000e+03
1470407100: 2.6000000000e+03
1470407400: 2.6000000000e+03
1470407700: 2.6000000000e+03
1470408000: 2.6000000000e+03
1470408300: 2.6000000000e+03
1470408600: 2.6000000000e+03
1470408900: 2.6000000000e+03
1470409200: 2.6000000000e+03
1470409500: 2.6000000000e+03
1470409800: 2.6000000000e+03
1470410100: 2.6000000000e+03
1470410400: 2.6000000000e+03
1470410700: 2.6000000000e+03
1470411000: 2.6000000000e+03
1470411300: 2.6000000000e+03
1470411600: -nan
1470411900: -nan
1470412200: 2.6000000000e+03
1470412500: 2.6000000000e+03
1470412800: 2.6000000000e+03
1470413100: 2.6000000000e+03
1470413400: 2.6000000000e+03
1470413700: 2.6000000000e+03
1470414000: 2.6000000000e+03
1470414300: 2.6000000000e+03
1470414600: 2.6000000000e+03
1470414900: 2.6000000000e+03
1470415200: 2.6000000000e+03
1470415500: 2.6000000000e+03
1470415800: 2.6000000000e+03
1470416100: 2.6000000000e+03
1470416400: 2.6000000000e+03
1470416700: 2.6000000000e+03
1470417000: 2.6000000000e+03
1470417300: 2.6000000000e+03
1470417600: 2.6000000000e+03
1470417900: 2.6000000000e+03
1470418200: 2.6000000000e+03
1470418500: 2.6000000000e+03
1470418800: 2.6000000000e+03
1470419100: 2.6000000000e+03
1470419400: 2.6000000000e+03
1470419700: 2.6000000000e+03
1470420000: 2.6000000000e+03
1470420300: 2.6000000000e+03
1470420600: 2.6000000000e+03
1470420900: 2.6000000000e+03
1470421200: 2.6000000000e+03
1470421500: 2.6000000000e+03
1470421800: 2.6000000000e+03
1470422100: 2.6000000000e+03
1470422400: 2.6000000000e+03
1470422700: 2.6000000000e+03
1470423000: 2.6000000000e+03
1470423300: 2.6000000000e+03
1470423600: 2.6000000000e+03
1470423900: 2.6000000000e+03
1470424200: 2.6000000000e+03
1470424500: 2.6000000000e+03
1470424800: 2.6000000000e+03
1470425100: 2.6000000000e+03
1470425400: 2.6000000000e+03
1470425700: 2.6000000000e+03
1470426000: 2.6000000000e+03
1470426300: 2.6000000000e+03
1470426600: 2.6000000000e+03
1470426900: 2.6000000000e+03
1470427200: 2.6000000000e+03
1470427500: 2.6000000000e+03
1470427800: 2.6000000000e+03
1470428100: 2.6000000000e+03
1470428400: 2.6000000000e+03
1470428700: 2.6000000000e+03
1470429000: 2.6000000000e+03
1470429300: 2.6000000000e+03
1470429600: 2.6000000000e+03
1470429900: 2.6000000000e+03
1470430200: 2.6000000000e+03
1470430500: 2.6000000000e+03
1470430800: 2.6000000000e+03
1470431100: 2.6000000000e+03
1470431400: 2.6000000000e+03
1470431700: 2.6000000000e+03
1470432000: 2.6000000000e+03
1470432300: 2.6000000000e+03
1470432600: 2.6000000000e+03
1470432900: 2.6000000000e+03
1470433200: 2.6000000000e+03
1470433500: 2.6000000000e+03
1470433800: 2.6000000000e+03
1470434100: 2.6000000000e+03
1470434400: 2.6000000000e+03
1470434700: 2.6000000000e+03
1470435000: 2.6000000000e+03
1470435300: 2.6000000000e+03
1470435600: 2.6000000000e+03
1470435900: 2.6000000000e+03
1470436200: 2.6000000000e+03
1470436500: 2.6000000000e+03
1470436800: 2.6000000000e+03
1470437100: 2.6000000000e+03
1470437400: 2.6000000000e+03
1470437700: 2.6000000000e+03
1470438000: 2.6000000000e+03
1470438300: 2.6000000000e+03
1470438600: 2.6000000000e+03
1470438900: 2.6000000000e+03
1470439200: 2.6000000000e+03
1470439500: 2.6000000000e+03
1470439800: 2.6000000000e+03
1470440100: 2.6000000000e+03
1470440400: 2.6000000000e+03
1470440700: 2.6000000000e+03
1470441000: 2.6000000000e+03
1470441300: 2.6000000000e+03
1470441600: 2.6000000000e+03
1470441900: 2.6000000000e+03
1470442200: 2.6000000000e+03
1470442500: 2.6000000000e+03
1470442800: 2.6000000000e+03
1470443100: 2.6000000000e+03
1470443400: 2.6000000000e+03
1470443700: 2.6000000000e+03
1470444000: 2.6000000000e+03
1470444300: 2.6000000000e+03
1470444600: 2.6000000000e+03
1470444900: 2.6000000000e+03
1470445200: 2.6000000000e+03
1470445500: 2.6000000000e+03
1470445800: 2.6000000000e+03
1470446100: 2.6000000000e+03
1470446400: 2.6000000000e+03
1470446700: 2.6000000000e+03
1470447000: 2.6000000000e+03
1470447300: 2.6000000000e+03
1470447600: 2.6000000000e+03
1470447900: 2.6000000000e+03
1470448200: 2.6000000000e+03
1470448500: 2.6000000000e+03
1470448800: 2.6000000000e+03
1470449100: 2.6000000000e+03
1470449400: 2.6000000000e+03
1470449700: 2.6000000000e+03
1470450000: 2.6000000000e+03
1470450300: 2.6000000000e+03
1470450600: 2.6000000000e+03
1470450900: 2.6000000000e+03
1470451200: 2.6000000000e+03
1470451500: 2.6000000000e+03
1470451800: 2.6000000000e+03
1470452100: 2.6000000000e+03
1470452400: 2.6000000000e+03
1470452700: 2.6000000000e+03
1470453000: 2.6000000000e+03
1470453300: 2.6000000000e+03
1470453600: 2.6000000000e+03
1470453900: 2.6000000000e+03
1470454200: 2.6000000000e+03
1470454500: 2.6000000000e+03
1470454800: 2.6000000000e+03
1470455100: 2.6000000000e+03
1470455400: 2.6000000000e+03
1470455700: 2.6000000000e+03
1470456000: 2.6000000000e+03
1470456300: 2.6000000000e+03
1470456600: 2.6000000000e+03
1470456900: 2.6000000000e+03
1470457200: 2.6000000000e+03
1470457500: 2.6000000000e+03
1470457800: 2.6000000000e+03
1470458100: 2.6000000000e+03
1470458400: 2.6000000000e+03
1470458700: 2.6000000000e+03
1470459000: 2.6000000000e+03
1470459300: 2.6000000000e+03
1470459600: 2.6000000000e+03
1470459900: 2.6000000000e+03
1470460200: 2.6000000000e+03
1470460500: 2.6000000000e+03
1470460800: 2.6000000000e+03
1470461100: 2.6000000000e+03
1470461400: 2.6000000000e+03
1470461700: 2.6000000000e+03
1470462000: 2.6000000000e+03
1470462300: 2.6000000000e+03
1470462600: 2.6000000000e+03
1470462900: 2.6000000000e+03
1470463200: 2.6000000000e+03
OK u:0.00 s:0.00 r:1.01
                            sum

1470377100: 6.1489146869e+16
1470377400: 4.3422341520e+07
1470377700: 0.0000000000e+00
1470378000: 0.0000000000e+00
1470378300: 0.0000000000e+00
1470378600: 0.0000000000e+00
1470378900: 0.0000000000e+00
1470379200: 0.0000000000e+00
1470379500: 0.0000000000e+00
1470379800: 0.0000000000e+00
1470380100: -nan
1470380400: 0.0000000000e+00
1470380700: 0.0000000000e+00
1470381000: 0.0000000000e+00
1470381300: 0.0000000000e+00
1470381600: 0.0000000000e+00
1470381900: 0.0000000000e+00
1470382200: 0.0000000000e+00
1470382500: 0.0000000000e+00
1470382800: 0.0000000000e+00
1470383100: 0.0000000000e+00
1470383400: 0.0000000000e+00
1470383700: 0.0000000000e+00
1470384000: 0.0000000000e+00
1470384300: 0.0000000000e+00
1470384600: 0.0000000000e+00
1470384900: 0.0000000000e+00
1470385200: 0.0000000000e+00
1470385500: 0.0000000000e+00
1470385800: 0.0000000000e+00
1470386100: 0.0000000000e+00
1470386400: 0.0000000000e+00
1470386700: 0.0000000000e+00
1470387000: 0.0000000000e+00
1470387300: 0.0000000000e+00
1470387600: 0.0000000000e+00
1470387900: 0.0000000000e+00
1470388200: 0.0000000000e+00
1470388500: 0.0000000000e+00
1470388800: 0.0000000000e+00
1470389100: 0.0000000000e+00
1470389400: 0.0000000000e+00
1470389700: 0.0000000000e+00
1470390000: 0.0000000000e+00
1470390300: 0.0000000000e+00
1470390600: 0.0000000000e+00
1470390900: 0.0000000000e+00
1470391200: 0.0000000000e+00
1470391500: 0.0000000000e+00
1470391800: 1.2468393626e+07
1470392100: 1.8481640239e+06
1470392400: 0.0000000000e+00
1470392700: 0.0000000000e+00
1470393000: 0.0000000000e+00
1470393300: 0.0000000000e+00
1470393600: 6.1489146857e+16
1470393900: 5.5200295507e+07
1470394200: 0.0000000000e+00
1470394500: 0.0000000000e+00
1470394800: 0.0000000000e+00
1470395100: 0.0000000000e+00
1470395400: 0.0000000000e+00
1470395700: 0.0000000000e+00
1470396000: 0.0000000000e+00
1470396300: 0.0000000000e+00
1470396600: 0.0000000000e+00
1470396900: 0.0000000000e+00
1470397200: 0.0000000000e+00
1470397500: 0.0000000000e+00
1470397800: 0.0000000000e+00
1470398100: 0.0000000000e+00
1470398400: 0.0000000000e+00
1470398700: 0.0000000000e+00
1470399000: 0.0000000000e+00
1470399300: 0.0000000000e+00
1470399600: 0.0000000000e+00
1470399900: 0.0000000000e+00
1470400200: 0.0000000000e+00
1470400500: 0.0000000000e+00
1470400800: 0.0000000000e+00
1470401100: 0.0000000000e+00
1470401400: 0.0000000000e+00
1470401700: 0.0000000000e+00
1470402000: 0.0000000000e+00
1470402300: 0.0000000000e+00
1470402600: 0.0000000000e+00
1470402900: 0.0000000000e+00
1470403200: 0.0000000000e+00
1470403500: 0.0000000000e+00
1470403800: 0.0000000000e+00
1470404100: 0.0000000000e+00
1470404400: 0.0000000000e+00
1470404700: 0.0000000000e+00
1470405000: 0.0000000000e+00
1470405300: 0.0000000000e+00
1470405600: 0.0000000000e+00
1470405900: 0.0000000000e+00
1470406200: 0.0000000000e+00
1470406500: 0.0000000000e+00
1470406800: 0.0000000000e+00
1470407100: 0.0000000000e+00
1470407400: 0.0000000000e+00
1470407700: 0.0000000000e+00
1470408000: 0.0000000000e+00
1470408300: 0.0000000000e+00
1470408600: 0.0000000000e+00
1470408900: 0.0000000000e+00
1470409200: 0.0000000000e+00
1470409500: 0.0000000000e+00
1470409800: 0.0000000000e+00
1470410100: 0.0000000000e+00
1470410400: 0.0000000000e+00
1470410700: 0.0000000000e+00
1470411000: 0.0000000000e+00
1470411300: 0.0000000000e+00
1470411600: 0.0000000000e+00
1470411900: -nan
1470412200: 0.0000000000e+00
1470412500: 0.0000000000e+00
1470412800: 0.0000000000e+00
1470413100: 0.0000000000e+00
1470413400: 0.0000000000e+00
1470413700: 0.0000000000e+00
1470414000: 0.0000000000e+00
1470414300: 0.0000000000e+00
1470414600: 0.0000000000e+00
1470414900: 0.0000000000e+00
1470415200: 0.0000000000e+00
1470415500: 0.0000000000e+00
1470415800: 0.0000000000e+00
1470416100: 0.0000000000e+00
1470416400: 0.0000000000e+00
1470416700: 0.0000000000e+00
1470417000: 0.0000000000e+00
1470417300: 0.0000000000e+00
1470417600: 0.0000000000e+00
1470417900: 0.0000000000e+00
1470418200: 0.0000000000e+00
1470418500: 0.0000000000e+00
1470418800: 0.0000000000e+00
1470419100: 0.0000000000e+00
1470419400: 0.0000000000e+00
1470419700: 0.0000000000e+00
1470420000: 0.0000000000e+00
1470420300: 0.0000000000e+00
1470420600: 0.0000000000e+00
1470420900: 0.0000000000e+00
1470421200: 0.0000000000e+00
1470421500: 0.0000000000e+00
1470421800: 0.0000000000e+00
1470422100: 0.0000000000e+00
1470422400: 0.0000000000e+00
1470422700: 0.0000000000e+00
1470423000: 0.0000000000e+00
1470423300: 0.0000000000e+00
1470423600: 0.0000000000e+00
1470423900: 0.0000000000e+00
1470424200: 0.0000000000e+00
1470424500: 0.0000000000e+00
1470424800: 0.0000000000e+00
1470425100: 0.0000000000e+00
1470425400: 0.0000000000e+00
1470425700: 0.0000000000e+00
1470426000: 0.0000000000e+00
1470426300: 0.0000000000e+00
1470426600: 0.0000000000e+00
1470426900: 0.0000000000e+00
1470427200: 0.0000000000e+00
1470427500: 0.0000000000e+00
1470427800: 0.0000000000e+00
1470428100: 0.0000000000e+00
1470428400: 0.0000000000e+00
1470428700: 0.0000000000e+00
1470429000: 0.0000000000e+00
1470429300: 0.0000000000e+00
1470429600: 0.0000000000e+00
1470429900: 0.0000000000e+00
1470430200: 0.0000000000e+00
1470430500: 0.0000000000e+00
1470430800: 0.0000000000e+00
1470431100: 0.0000000000e+00
1470431400: 0.0000000000e+00
1470431700: 0.0000000000e+00
1470432000: 0.0000000000e+00
1470432300: 0.0000000000e+00
1470432600: 0.0000000000e+00
1470432900: 0.0000000000e+00
1470433200: 0.0000000000e+00
1470433500: 0.0000000000e+00
1470433800: 0.0000000000e+00
1470434100: 0.0000000000e+00
1470434400: 0.0000000000e+00
1470434700: 0.0000000000e+00
1470435000: 0.0000000000e+00
1470435300: 0.0000000000e+00
1470435600: 0.0000000000e+00
1470435900: 0.0000000000e+00
1470436200: 0.0000000000e+00
1470436500: 0.0000000000e+00
